a:8:{s:6:"config";a:5:{s:10:"phpVersion";s:5:"5.6.8";s:10:"yiiVersion";s:5:"2.0.3";s:11:"application";a:4:{s:3:"yii";s:5:"2.0.3";s:4:"name";s:14:"My Application";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:4:{s:7:"version";s:5:"5.6.8";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;}s:10:"extensions";a:7:{s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.0.3.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:98:"C:\Users\fdhorca\Desktop\apc-softdev-it112-08\application\ecpms-sd\vendor/yiisoft/yii2-swiftmailer";}}s:24:"yiisoft/yii2-codeception";a:3:{s:4:"name";s:24:"yiisoft/yii2-codeception";s:7:"version";s:7:"2.0.3.0";s:5:"alias";a:1:{s:16:"@yii/codeception";s:98:"C:\Users\fdhorca\Desktop\apc-softdev-it112-08\application\ecpms-sd\vendor/yiisoft/yii2-codeception";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:7:"2.0.3.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:96:"C:\Users\fdhorca\Desktop\apc-softdev-it112-08\application\ecpms-sd\vendor/yiisoft/yii2-bootstrap";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:7:"2.0.3.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:92:"C:\Users\fdhorca\Desktop\apc-softdev-it112-08\application\ecpms-sd\vendor/yiisoft/yii2-debug";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.0.3.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:90:"C:\Users\fdhorca\Desktop\apc-softdev-it112-08\application\ecpms-sd\vendor/yiisoft/yii2-gii";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.3.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:92:"C:\Users\fdhorca\Desktop\apc-softdev-it112-08\application\ecpms-sd\vendor/yiisoft/yii2-faker";}}s:31:"2amigos/yii2-date-picker-widget";a:3:{s:4:"name";s:31:"2amigos/yii2-date-picker-widget";s:7:"version";s:7:"0.1.0.0";s:5:"alias";a:1:{s:21:"@dosamigos/datepicker";s:105:"C:\Users\fdhorca\Desktop\apc-softdev-it112-08\application\ecpms-sd\vendor/2amigos/yii2-date-picker-widget";}}}}s:7:"request";a:14:{s:7:"flashes";a:0:{}s:10:"statusCode";i:500;s:14:"requestHeaders";a:8:{s:4:"host";s:9:"localhost";s:10:"connection";s:10:"keep-alive";s:6:"accept";s:74:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8";s:10:"user-agent";s:108:"Mozilla/5.0 (Windows NT 6.3; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/42.0.2311.90 Safari/537.36";s:7:"referer";s:53:"http://localhost/ecpms-sd/backend/web/index.php?r=gii";s:15:"accept-encoding";s:19:"gzip, deflate, sdch";s:15:"accept-language";s:14:"en-US,en;q=0.8";s:6:"cookie";s:210:"_csrf=45349fd0c1bbc5abd5947b0cd0860b56671bb60db095399cdfc73d985686d675a%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22i1yTdJ_k_kc6f2RG3wWmys3s1GjYT88C%22%3B%7D; PHPSESSID=qlh0i6u1c4o6rso4u2siijru02";}s:15:"responseHeaders";a:2:{s:12:"X-Powered-By";s:9:"PHP/5.6.8";s:12:"Content-Type";s:24:"text/html; charset=UTF-8";}s:5:"route";s:16:"gii/default/view";s:6:"action";s:51:"yii\gii\controllers\DefaultController::actionView()";s:12:"actionParams";a:1:{i:0;s:5:"model";}s:11:"requestBody";a:0:{}s:6:"SERVER";a:41:{s:7:"MIBDIRS";s:24:"C:/xampp/php/extras/mibs";s:10:"MYSQL_HOME";s:16:"\xampp\mysql\bin";s:12:"OPENSSL_CONF";s:31:"C:/xampp/apache/bin/openssl.cnf";s:20:"PHP_PEAR_SYSCONF_DIR";s:10:"\xampp\php";s:5:"PHPRC";s:10:"\xampp\php";s:3:"TMP";s:10:"\xampp\tmp";s:9:"HTTP_HOST";s:9:"localhost";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:11:"HTTP_ACCEPT";s:74:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8";s:15:"HTTP_USER_AGENT";s:108:"Mozilla/5.0 (Windows NT 6.3; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/42.0.2311.90 Safari/537.36";s:12:"HTTP_REFERER";s:53:"http://localhost/ecpms-sd/backend/web/index.php?r=gii";s:20:"HTTP_ACCEPT_ENCODING";s:19:"gzip, deflate, sdch";s:20:"HTTP_ACCEPT_LANGUAGE";s:14:"en-US,en;q=0.8";s:11:"HTTP_COOKIE";s:210:"_csrf=45349fd0c1bbc5abd5947b0cd0860b56671bb60db095399cdfc73d985686d675a%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22i1yTdJ_k_kc6f2RG3wWmys3s1GjYT88C%22%3B%7D; PHPSESSID=qlh0i6u1c4o6rso4u2siijru02";s:4:"PATH";s:179:"C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Program Files (x86)\AMD\ATI.ACE\Core-Static;C:\Program Files\TortoiseGit\bin";s:10:"SystemRoot";s:10:"C:\Windows";s:7:"COMSPEC";s:27:"C:\Windows\system32\cmd.exe";s:7:"PATHEXT";s:53:".COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC";s:6:"WINDIR";s:10:"C:\Windows";s:16:"SERVER_SIGNATURE";s:94:"<address>Apache/2.4.12 (Win32) OpenSSL/1.0.1l PHP/5.6.8 Server at localhost Port 80</address>
";s:15:"SERVER_SOFTWARE";s:46:"Apache/2.4.12 (Win32) OpenSSL/1.0.1l PHP/5.6.8";s:11:"SERVER_NAME";s:9:"localhost";s:11:"SERVER_ADDR";s:3:"::1";s:11:"SERVER_PORT";s:2:"80";s:11:"REMOTE_ADDR";s:3:"::1";s:13:"DOCUMENT_ROOT";s:15:"C:/xampp/htdocs";s:14:"REQUEST_SCHEME";s:4:"http";s:14:"CONTEXT_PREFIX";s:0:"";s:21:"CONTEXT_DOCUMENT_ROOT";s:15:"C:/xampp/htdocs";s:12:"SERVER_ADMIN";s:20:"postmaster@localhost";s:15:"SCRIPT_FILENAME";s:46:"C:/xampp/htdocs/ecpms-sd/backend/web/index.php";s:11:"REMOTE_PORT";s:5:"53564";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:14:"REQUEST_METHOD";s:3:"GET";s:12:"QUERY_STRING";s:31:"r=gii%2Fdefault%2Fview&id=model";s:11:"REQUEST_URI";s:63:"/ecpms-sd/backend/web/index.php?r=gii%2Fdefault%2Fview&id=model";s:11:"SCRIPT_NAME";s:31:"/ecpms-sd/backend/web/index.php";s:8:"PHP_SELF";s:31:"/ecpms-sd/backend/web/index.php";s:18:"REQUEST_TIME_FLOAT";d:1429848915.1619999408721923828125;s:12:"REQUEST_TIME";i:1429848915;}s:3:"GET";a:2:{s:1:"r";s:16:"gii/default/view";s:2:"id";s:5:"model";}s:4:"POST";a:0:{}s:6:"COOKIE";a:2:{s:5:"_csrf";s:130:"45349fd0c1bbc5abd5947b0cd0860b56671bb60db095399cdfc73d985686d675a:2:{i:0;s:5:"_csrf";i:1;s:32:"i1yTdJ_k_kc6f2RG3wWmys3s1GjYT88C";}";s:9:"PHPSESSID";s:26:"qlh0i6u1c4o6rso4u2siijru02";}s:5:"FILES";a:0:{}s:7:"SESSION";a:0:{}}s:3:"log";a:1:{s:8:"messages";a:49:{i:0;a:5:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1429848915.17152690887451171875;i:4;a:0:{}}i:1;a:5:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1429848915.1715500354766845703125;i:4;a:0:{}}i:2;a:5:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1429848915.1756451129913330078125;i:4;a:0:{}}i:3;a:5:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1429848915.17640590667724609375;i:4;a:0:{}}i:4;a:5:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1429848915.1767599582672119140625;i:4;a:0:{}}i:5;a:5:{i:0;s:56:"Pretty URL not enabled. Using default URL parsing logic.";i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1429848915.1776120662689208984375;i:4;a:0:{}}i:6;a:5:{i:0;s:35:"Route requested: 'gii/default/view'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1429848915.1776340007781982421875;i:4;a:0:{}}i:7;a:5:{i:0;s:30:"Route to run: gii/default/view";i:1;i:8;i:2;s:30:"yii\base\Controller::runAction";i:3;d:1429848915.178927898406982421875;i:4;a:0:{}}i:8;a:5:{i:0;s:67:"Running action: yii\gii\controllers\DefaultController::actionView()";i:1;i:8;i:2;s:36:"yii\base\InlineAction::runWithParams";i:3;d:1429848915.184216022491455078125;i:4;a:0:{}}i:9;a:5:{i:0;s:134:"Rendering view file: C:\Users\fdhorca\Desktop\apc-softdev-it112-08\application\ecpms-sd\vendor\yiisoft\yii2-gii\views\default\view.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1429848915.185305118560791015625;i:4;a:0:{}}i:10;a:5:{i:0;s:137:"Rendering view file: C:\Users\fdhorca\Desktop\apc-softdev-it112-08\application\ecpms-sd\vendor\yiisoft\yii2-gii\generators\model/form.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1429848915.190063953399658203125;i:4;a:0:{}}i:11;a:5:{i:0;s:11:"SHOW TABLES";i:1;i:4;i:2;s:21:"yii\db\Command::query";i:3;d:1429848915.192471981048583984375;i:4;a:0:{}}i:12;a:5:{i:0;s:59:"Opening DB connection: mysql:host=localhost;dbname=ecpms-sd";i:1;i:4;i:2;s:23:"yii\db\Connection::open";i:3;d:1429848915.1925389766693115234375;i:4;a:0:{}}i:15;a:5:{i:0;s:10722:"exception 'PDOException' with message 'SQLSTATE[HY000] [1049] Unknown database 'ecpms-sd'' in C:\Users\fdhorca\Desktop\apc-softdev-it112-08\application\ecpms-sd\vendor\yiisoft\yii2\db\Connection.php:579
Stack trace:
#0 C:\Users\fdhorca\Desktop\apc-softdev-it112-08\application\ecpms-sd\vendor\yiisoft\yii2\db\Connection.php(579): PDO->__construct('mysql:host=loca...', 'root', '', NULL)
#1 C:\Users\fdhorca\Desktop\apc-softdev-it112-08\application\ecpms-sd\vendor\yiisoft\yii2\db\Connection.php(529): yii\db\Connection->createPdoInstance()
#2 C:\Users\fdhorca\Desktop\apc-softdev-it112-08\application\ecpms-sd\vendor\yiisoft\yii2\db\Connection.php(836): yii\db\Connection->open()
#3 C:\Users\fdhorca\Desktop\apc-softdev-it112-08\application\ecpms-sd\vendor\yiisoft\yii2\db\Connection.php(823): yii\db\Connection->getMasterPdo()
#4 C:\Users\fdhorca\Desktop\apc-softdev-it112-08\application\ecpms-sd\vendor\yiisoft\yii2\db\Command.php(208): yii\db\Connection->getSlavePdo()
#5 C:\Users\fdhorca\Desktop\apc-softdev-it112-08\application\ecpms-sd\vendor\yiisoft\yii2\db\Command.php(816): yii\db\Command->prepare(true)
#6 C:\Users\fdhorca\Desktop\apc-softdev-it112-08\application\ecpms-sd\vendor\yiisoft\yii2\db\Command.php(393): yii\db\Command->queryInternal('fetchAll', 7)
#7 C:\Users\fdhorca\Desktop\apc-softdev-it112-08\application\ecpms-sd\vendor\yiisoft\yii2\db\mysql\Schema.php(305): yii\db\Command->queryColumn()
#8 C:\Users\fdhorca\Desktop\apc-softdev-it112-08\application\ecpms-sd\vendor\yiisoft\yii2\db\Schema.php(206): yii\db\mysql\Schema->findTableNames('')
#9 C:\Users\fdhorca\Desktop\apc-softdev-it112-08\application\ecpms-sd\vendor\yiisoft\yii2-gii\generators\model\Generator.php(133): yii\db\Schema->getTableNames()
#10 [internal function]: yii\gii\generators\model\Generator->yii\gii\generators\model\{closure}()
#11 C:\Users\fdhorca\Desktop\apc-softdev-it112-08\application\ecpms-sd\vendor\yiisoft\yii2-gii\components\ActiveField.php(41): call_user_func(Object(Closure))
#12 C:\Users\fdhorca\Desktop\apc-softdev-it112-08\application\ecpms-sd\vendor\yiisoft\yii2\base\Object.php(107): yii\gii\components\ActiveField->init()
#13 [internal function]: yii\base\Object->__construct(Array)
#14 C:\Users\fdhorca\Desktop\apc-softdev-it112-08\application\ecpms-sd\vendor\yiisoft\yii2\di\Container.php(372): ReflectionClass->newInstanceArgs(Array)
#15 C:\Users\fdhorca\Desktop\apc-softdev-it112-08\application\ecpms-sd\vendor\yiisoft\yii2\di\Container.php(151): yii\di\Container->build('yii\\gii\\compone...', Array, Array)
#16 C:\Users\fdhorca\Desktop\apc-softdev-it112-08\application\ecpms-sd\vendor\yiisoft\yii2\BaseYii.php(344): yii\di\Container->get('yii\\gii\\compone...', Array, Array)
#17 C:\Users\fdhorca\Desktop\apc-softdev-it112-08\application\ecpms-sd\vendor\yiisoft\yii2\widgets\ActiveForm.php(280): yii\BaseYii::createObject(Array)
#18 C:\Users\fdhorca\Desktop\apc-softdev-it112-08\application\ecpms-sd\vendor\yiisoft\yii2-gii\generators\model\form.php(6): yii\widgets\ActiveForm->field(Object(yii\gii\generators\model\Generator), 'tableName')
#19 C:\Users\fdhorca\Desktop\apc-softdev-it112-08\application\ecpms-sd\vendor\yiisoft\yii2\base\View.php(325): require('C:\\Users\\fdhorc...')
#20 C:\Users\fdhorca\Desktop\apc-softdev-it112-08\application\ecpms-sd\vendor\yiisoft\yii2\base\View.php(247): yii\base\View->renderPhpFile('C:\\Users\\fdhorc...', Array)
#21 C:\Users\fdhorca\Desktop\apc-softdev-it112-08\application\ecpms-sd\vendor\yiisoft\yii2-gii\views\default\view.php(38): yii\base\View->renderFile('C:\\Users\\fdhorc...', Array)
#22 C:\Users\fdhorca\Desktop\apc-softdev-it112-08\application\ecpms-sd\vendor\yiisoft\yii2\base\View.php(325): require('C:\\Users\\fdhorc...')
#23 C:\Users\fdhorca\Desktop\apc-softdev-it112-08\application\ecpms-sd\vendor\yiisoft\yii2\base\View.php(247): yii\base\View->renderPhpFile('C:\\Users\\fdhorc...', Array)
#24 C:\Users\fdhorca\Desktop\apc-softdev-it112-08\application\ecpms-sd\vendor\yiisoft\yii2\base\View.php(149): yii\base\View->renderFile('C:\\Users\\fdhorc...', Array, Object(yii\gii\controllers\DefaultController))
#25 C:\Users\fdhorca\Desktop\apc-softdev-it112-08\application\ecpms-sd\vendor\yiisoft\yii2\base\Controller.php(367): yii\base\View->render('view', Array, Object(yii\gii\controllers\DefaultController))
#26 C:\Users\fdhorca\Desktop\apc-softdev-it112-08\application\ecpms-sd\vendor\yiisoft\yii2-gii\controllers\DefaultController.php(56): yii\base\Controller->render('view', Array)
#27 [internal function]: yii\gii\controllers\DefaultController->actionView('model')
#28 C:\Users\fdhorca\Desktop\apc-softdev-it112-08\application\ecpms-sd\vendor\yiisoft\yii2\base\InlineAction.php(55): call_user_func_array(Array, Array)
#29 C:\Users\fdhorca\Desktop\apc-softdev-it112-08\application\ecpms-sd\vendor\yiisoft\yii2\base\Controller.php(151): yii\base\InlineAction->runWithParams(Array)
#30 C:\Users\fdhorca\Desktop\apc-softdev-it112-08\application\ecpms-sd\vendor\yiisoft\yii2\base\Module.php(455): yii\base\Controller->runAction('view', Array)
#31 C:\Users\fdhorca\Desktop\apc-softdev-it112-08\application\ecpms-sd\vendor\yiisoft\yii2\web\Application.php(83): yii\base\Module->runAction('gii/default/vie...', Array)
#32 C:\Users\fdhorca\Desktop\apc-softdev-it112-08\application\ecpms-sd\vendor\yiisoft\yii2\base\Application.php(375): yii\web\Application->handleRequest(Object(yii\web\Request))
#33 C:\Users\fdhorca\Desktop\apc-softdev-it112-08\application\ecpms-sd\backend\web\index.php(18): yii\base\Application->run()
#34 {main}

Next exception 'yii\db\Exception' with message 'SQLSTATE[HY000] [1049] Unknown database 'ecpms-sd'' in C:\Users\fdhorca\Desktop\apc-softdev-it112-08\application\ecpms-sd\vendor\yiisoft\yii2\db\Connection.php:534
Stack trace:
#0 C:\Users\fdhorca\Desktop\apc-softdev-it112-08\application\ecpms-sd\vendor\yiisoft\yii2\db\Connection.php(836): yii\db\Connection->open()
#1 C:\Users\fdhorca\Desktop\apc-softdev-it112-08\application\ecpms-sd\vendor\yiisoft\yii2\db\Connection.php(823): yii\db\Connection->getMasterPdo()
#2 C:\Users\fdhorca\Desktop\apc-softdev-it112-08\application\ecpms-sd\vendor\yiisoft\yii2\db\Command.php(208): yii\db\Connection->getSlavePdo()
#3 C:\Users\fdhorca\Desktop\apc-softdev-it112-08\application\ecpms-sd\vendor\yiisoft\yii2\db\Command.php(816): yii\db\Command->prepare(true)
#4 C:\Users\fdhorca\Desktop\apc-softdev-it112-08\application\ecpms-sd\vendor\yiisoft\yii2\db\Command.php(393): yii\db\Command->queryInternal('fetchAll', 7)
#5 C:\Users\fdhorca\Desktop\apc-softdev-it112-08\application\ecpms-sd\vendor\yiisoft\yii2\db\mysql\Schema.php(305): yii\db\Command->queryColumn()
#6 C:\Users\fdhorca\Desktop\apc-softdev-it112-08\application\ecpms-sd\vendor\yiisoft\yii2\db\Schema.php(206): yii\db\mysql\Schema->findTableNames('')
#7 C:\Users\fdhorca\Desktop\apc-softdev-it112-08\application\ecpms-sd\vendor\yiisoft\yii2-gii\generators\model\Generator.php(133): yii\db\Schema->getTableNames()
#8 [internal function]: yii\gii\generators\model\Generator->yii\gii\generators\model\{closure}()
#9 C:\Users\fdhorca\Desktop\apc-softdev-it112-08\application\ecpms-sd\vendor\yiisoft\yii2-gii\components\ActiveField.php(41): call_user_func(Object(Closure))
#10 C:\Users\fdhorca\Desktop\apc-softdev-it112-08\application\ecpms-sd\vendor\yiisoft\yii2\base\Object.php(107): yii\gii\components\ActiveField->init()
#11 [internal function]: yii\base\Object->__construct(Array)
#12 C:\Users\fdhorca\Desktop\apc-softdev-it112-08\application\ecpms-sd\vendor\yiisoft\yii2\di\Container.php(372): ReflectionClass->newInstanceArgs(Array)
#13 C:\Users\fdhorca\Desktop\apc-softdev-it112-08\application\ecpms-sd\vendor\yiisoft\yii2\di\Container.php(151): yii\di\Container->build('yii\\gii\\compone...', Array, Array)
#14 C:\Users\fdhorca\Desktop\apc-softdev-it112-08\application\ecpms-sd\vendor\yiisoft\yii2\BaseYii.php(344): yii\di\Container->get('yii\\gii\\compone...', Array, Array)
#15 C:\Users\fdhorca\Desktop\apc-softdev-it112-08\application\ecpms-sd\vendor\yiisoft\yii2\widgets\ActiveForm.php(280): yii\BaseYii::createObject(Array)
#16 C:\Users\fdhorca\Desktop\apc-softdev-it112-08\application\ecpms-sd\vendor\yiisoft\yii2-gii\generators\model\form.php(6): yii\widgets\ActiveForm->field(Object(yii\gii\generators\model\Generator), 'tableName')
#17 C:\Users\fdhorca\Desktop\apc-softdev-it112-08\application\ecpms-sd\vendor\yiisoft\yii2\base\View.php(325): require('C:\\Users\\fdhorc...')
#18 C:\Users\fdhorca\Desktop\apc-softdev-it112-08\application\ecpms-sd\vendor\yiisoft\yii2\base\View.php(247): yii\base\View->renderPhpFile('C:\\Users\\fdhorc...', Array)
#19 C:\Users\fdhorca\Desktop\apc-softdev-it112-08\application\ecpms-sd\vendor\yiisoft\yii2-gii\views\default\view.php(38): yii\base\View->renderFile('C:\\Users\\fdhorc...', Array)
#20 C:\Users\fdhorca\Desktop\apc-softdev-it112-08\application\ecpms-sd\vendor\yiisoft\yii2\base\View.php(325): require('C:\\Users\\fdhorc...')
#21 C:\Users\fdhorca\Desktop\apc-softdev-it112-08\application\ecpms-sd\vendor\yiisoft\yii2\base\View.php(247): yii\base\View->renderPhpFile('C:\\Users\\fdhorc...', Array)
#22 C:\Users\fdhorca\Desktop\apc-softdev-it112-08\application\ecpms-sd\vendor\yiisoft\yii2\base\View.php(149): yii\base\View->renderFile('C:\\Users\\fdhorc...', Array, Object(yii\gii\controllers\DefaultController))
#23 C:\Users\fdhorca\Desktop\apc-softdev-it112-08\application\ecpms-sd\vendor\yiisoft\yii2\base\Controller.php(367): yii\base\View->render('view', Array, Object(yii\gii\controllers\DefaultController))
#24 C:\Users\fdhorca\Desktop\apc-softdev-it112-08\application\ecpms-sd\vendor\yiisoft\yii2-gii\controllers\DefaultController.php(56): yii\base\Controller->render('view', Array)
#25 [internal function]: yii\gii\controllers\DefaultController->actionView('model')
#26 C:\Users\fdhorca\Desktop\apc-softdev-it112-08\application\ecpms-sd\vendor\yiisoft\yii2\base\InlineAction.php(55): call_user_func_array(Array, Array)
#27 C:\Users\fdhorca\Desktop\apc-softdev-it112-08\application\ecpms-sd\vendor\yiisoft\yii2\base\Controller.php(151): yii\base\InlineAction->runWithParams(Array)
#28 C:\Users\fdhorca\Desktop\apc-softdev-it112-08\application\ecpms-sd\vendor\yiisoft\yii2\base\Module.php(455): yii\base\Controller->runAction('view', Array)
#29 C:\Users\fdhorca\Desktop\apc-softdev-it112-08\application\ecpms-sd\vendor\yiisoft\yii2\web\Application.php(83): yii\base\Module->runAction('gii/default/vie...', Array)
#30 C:\Users\fdhorca\Desktop\apc-softdev-it112-08\application\ecpms-sd\vendor\yiisoft\yii2\base\Application.php(375): yii\web\Application->handleRequest(Object(yii\web\Request))
